\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
   \draw[ultra thick, color=green, opacity=0.5] (2.20856, 12.9619) -- (0.0168302, 11.7927);
   \draw[ultra thick, color=green, opacity=0.5] (0.0168302, 11.7927) -- (2.35907, 10.5419);
   \draw[ultra thick, color=green, opacity=0.5] (2.35907, 10.5419) -- (4.54584, 11.7917);
   \draw[ultra thick, color=green, opacity=0.5] (4.54584, 11.7917) -- (2.20856, 12.9619);
   \draw[ultra thick, color=green, opacity=0.5] (2.31426, 15.8775) -- (0.0176639, 14.7525);
   \draw[ultra thick, color=green, opacity=0.5] (0.0176639, 14.7525) -- (2.48016, 13.5448);
   \draw[ultra thick, color=green, opacity=0.5] (2.48016, 13.5448) -- (4.77101, 14.7515);
   \draw[ultra thick, color=green, opacity=0.5] (4.77101, 14.7515) -- (2.31426, 15.8775);
   \draw[ultra thick, color=green, opacity=0.5] (2.20856, 12.9619) -- (2.31426, 15.8775);
   \draw[ultra thick, color=green, opacity=0.5] (4.54584, 11.7917) -- (4.77101, 14.7515);
   \draw[ultra thick, color=green, opacity=0.5] (0.0168302, 11.7927) -- (0.0176639, 14.7525);
   \draw[ultra thick, color=green, opacity=0.5] (2.35907, 10.5419) -- (2.48016, 13.5448);
  \draw[ultra thick, color=red, opacity=0.5] (2.93904, 12.9617) -- (0.771648, 11.7925);
  \draw[ultra thick, color=red, opacity=0.5] (0.771648, 11.7925) -- (3.13994, 10.5417);
  \draw[ultra thick, color=red, opacity=0.5] (3.13994, 10.5417) -- (5.3007, 11.7916);
  \draw[ultra thick, color=red, opacity=0.5] (5.3007, 11.7916) -- (2.93904, 12.9617);
  \draw[ultra thick, color=red, opacity=0.5] (3.0797, 15.8774) -- (0.80987, 14.7523);
  \draw[ultra thick, color=red, opacity=0.5] (0.80987, 14.7523) -- (3.30112, 13.5447);
  \draw[ultra thick, color=red, opacity=0.5] (3.30112, 13.5447) -- (5.56326, 14.7514);
  \draw[ultra thick, color=red, opacity=0.5] (5.56326, 14.7514) -- (3.0797, 15.8774);
  \draw[ultra thick, color=red, opacity=0.5] (2.93904, 12.9617) -- (3.0797, 15.8774);
  \draw[ultra thick, color=red, opacity=0.5] (5.3007, 11.7916) -- (5.56326, 14.7514);
  \draw[ultra thick, color=red, opacity=0.5] (0.771648, 11.7925) -- (0.80987, 14.7523);
  \draw[ultra thick, color=red, opacity=0.5] (3.13994, 10.5417) -- (3.30112, 13.5447);
\end{tikzpicture}
